login,firstname,lastname,client_id,role,enabled
[email],Andrew,Andrews,audi,admin,TRUE
[email],Bobby,Hernandez,audi,editor,TRUE
[email],Cameron,Boyd,bentley,viewer,TRUE
[email],Christian,Mcdaniel,bentley,admin,TRUE
[email],Clayton,Jacobs,bugatti,editor,TRUE
[email],Deborah,Miller,bugatti,viewer,TRUE
[email],Denise,Smith,ducati,admin,TRUE
[email],Edith,Hart,ducati,editor,TRUE
[email],Elsa,Wolfe,lamborghini,viewer,TRUE
[email],Eugene,King,lamborghini,admin,TRUE
[email],Helen,Frank,man,editor,TRUE
[email],Jeffrey,Turner,man,viewer,TRUE
[email],Jesse,Rodriguez,porsche,admin,TRUE
[email],John,Richardson,porsche,editor,TRUE
[email],Joyce,Moore,scania,viewer,TRUE
[email],Karl,Rios,scania,admin,TRUE
[email],Mamie,Guzman,seat,editor,TRUE
[email],Martha,Jackson,seat,viewer,TRUE
[email],Martin ,Patterson,skoda,admin,TRUE
[email],Randolph,Chandler,skoda,editor,TRUE
[email],Rickey,Crawford,volkswagen,viewer,TRUE
[email],Russell,Alexander,volkswagen,admin,TRUE
[email],Sheri,Wilson,wolkswagen-commercial,editor,TRUE
[email],Sherri,Willis,wolkswagen-commercial,viewer,TRUE